#
# This file is autogenerated by pip-compile
# Make changes in dev-requirements.in, then run this to update:
#
#    pip-compile dev-requirements.in
#
coverage==4.0.3
decorator==4.0.4          # via ipython, traitlets
django-debug-toolbar==1.4
django==1.9               # via django-debug-toolbar
ipdb==0.8.1
ipython-genutils==0.1.0   # via traitlets
ipython==4.0.1            # via ipdb
path.py==8.1.2            # via pickleshare
pexpect==4.0.1            # via ipython
pickleshare==0.5          # via ipython
ptyprocess==0.5           # via pexpect
simplegeneric==0.8.1      # via ipython
sqlparse==0.1.18          # via django-debug-toolbar
traitlets==4.0.0          # via ipython
